,DivSampCA,,,SamplingCA,,,Campactor,,,LS-Sampling-Plus,
Instances,min,avg,time(s),min,avg,time(s),min,avg,time(s),coverage,time(s)
aaed2000,99,101.9,19.41,137,141.6,24.73,63,66.1,421.25,99.995,29.21
adder,80,82.8,14.64,106,109.5,19.11,46,49.1,253.25,99.997,22.6
adderII,79,82.4,14.91,105,108.7,19.45,47,48.5,262.27,99.9965,21.94
aeb,76,77.8,13.09,103,105.9,17.66,44,46.3,201.12,99.9964,19.91
aim711,79,81.3,14.15,109,109.9,20.05,47,48.5,242.55,99.9962,24.05
aki3068net,78,81.4,13.12,104,108.4,17.9,47,48.2,196.94,99.9975,21.1
am31_sim,71,74,11.29,95,99.9,15.32,42,44.6,173.37,99.9961,18.13
asb,73,76.7,12.87,98,101.9,17.79,43,45,183.79,99.9967,20.68
asb2305,75,76.8,13.15,98,103.5,18.33,43,45.4,203.21,99.9966,20.55
assabet,76,78.2,13.67,102,103.5,18.96,45,46.7,225.17,99.9962,22.04
at91sam7sek,76,78.5,14.36,100,103.9,19.5,44,45.2,249.62,99.9953,22.81
at91sam7xek,81,83.4,15.42,106,110.3,21.24,46,48.2,299.82,99.9957,24.34
atlas_mips32_4kc,78,81.2,13.34,104,106.8,17.81,47,49.3,215.27,99.9952,21.65
atlas_mips64_5kc,78,80.9,13.02,105,109.1,17.78,48,49.1,185.23,99.9962,21.04
axtls,30,32.7,0.13,33,34.4,0.08,27,27.1,0.69,99.9445,0.1
brutus,74,76.8,12.49,96,100.6,16.66,44,45.1,177.04,99.9966,19.93
buildroot,25,26.1,1.08,27,30.2,1.23,16,16,1.66,99.9994,1.65
busybox_1_28_0,46,47.5,5.01,56,57.7,6.59,24,24.7,45.9,99.9986,8.89
calm16_ceb,73,75.4,11.53,99,101.6,15.69,44,45.3,188.37,99.9934,18.39
calm32_ceb,73,76.1,11.6,96,100.6,15.66,43,45,208.57,99.9967,18.28
ceb_v850,73,75.5,11.69,98,101.5,16.28,43,45.3,184.38,99.9941,18.46
cerf,80,83.1,14.61,109,111.6,20.33,47,49.3,269.88,99.9955,23.9
cerfpda,80,82.4,15.04,107,112.1,20.6,47,48.9,271.32,99.996,24.71
cma230,72,75.9,12.16,97,101.2,16.34,43,45.8,200.55,99.9975,20.14
cma28x,73,75.5,12.19,98,100.7,15.99,44,45.5,177.79,99.9963,18.94
cme555,75,77.8,13.47,100,103.2,18.45,44,45.3,223.63,99.9966,21.78
cq7708,88,90.3,15.21,116,121.6,20.76,54,56.5,274.07,99.9947,24.49
cq7750,78,80.4,14.14,102,105.2,19.14,45,46.8,204.49,99.9957,22.12
csb281,82,85.3,14.22,107,112.6,19.57,50,51.7,240.53,99.9963,22.17
dreamcast,83,85.9,14.87,109,115.2,20.53,51,52.9,221.59,99.996,23.07
e7t,77,82,14.34,103,109.7,20.02,48,49.6,229.56,99.9949,22.66
ea2468,80,83.7,17.09,105,109.8,23.8,48,49.2,325.62,99.9965,27.31
eb40,75,77.1,13.29,101,102.4,18.3,43,45.2,212.54,99.9948,20.17
eb40a,75,78,13.44,100,103.7,18.51,45,46,224.39,99.9947,20.57
eb42,74,76.5,13.14,97,101.1,18.02,42,44.5,202.41,99.9966,20.26
eb55,76,78.4,14.25,102,104.2,18.63,46,46.8,203.86,99.9966,23.12
ebsa285,83,86.2,15,110,113.2,19.72,50,53.1,283.63,99.995,23.19
ec555,75,76.7,13.67,98,103.2,19.51,44,45.8,213.6,99.9967,21.32
ecos-icse11,80,81.7,13.74,101,107.1,18.74,47,48.3,189.97,99.9977,22.09
edb7xxx,80,81.6,13.93,104,107.8,18.34,48,49,240.88,99.9978,22.33
edosk2674,79,80.5,12.69,106,108.1,16.93,47,49.6,187.46,99.9964,19.65
embtoolkit,1089,1096.9,1508.71,1118,1125,512.81,1101,1104.2,11267.06,98.7981,69.15
excalibur_arm9,91,93.6,15.8,122,125.1,21.02,56,57,307.53,99.9955,24.53
fads,74,75.8,11.96,98,100.2,15.6,42,44.5,184.74,99.9951,17.66
flexanet,81,84.1,15.02,110,113,19.8,48,49.5,285.54,99.996,23.26
freebsd-icse11,90,93.4,17.73,117,121.7,25.3,51,53,382.61,99.9977,31.22
frv400,79,81.6,13.79,103,108.2,18.45,47,48.2,219.16,99.9941,21.6
gps4020,74,77.3,12.48,101,102.6,17.03,43,45.6,214.91,99.9938,19.37
grg,79,81.2,13.8,105,107.9,18.94,45,46.5,278.74,99.9954,20.89
h8300h_sim,71,75.7,11.6,96,99.2,15.77,43,43.5,185.52,99.9967,18.44
h8max,78,80.8,12.84,105,107.1,17.99,45,47.6,202.94,99.996,19.97
h8s_sim,71,75.3,11.63,95,98.9,16.09,43,43.8,184.73,99.9962,18.2
hs7729pci,99,101.9,19.64,136,139.3,27.15,61,63,408.19,99.9968,31.61
innovator,98,101.2,18.22,136,139.6,24.73,64,66.7,350.74,99.994,27.78
integrator_arm7,80,82.1,14.22,103,109.7,19.54,46,47.8,208.93,99.9962,22.7
integrator_arm9,91,93.2,16.5,118,122.2,22.26,56,59.6,354.3,99.9955,25.26
ipaq,76,76.9,13.34,99,102.8,18.47,43,44.1,237.23,99.9958,21.66
iq80310,79,81.2,14.09,104,105.9,19.15,47,47.8,264.79,99.9964,22.66
iq80321,77,80.6,14.07,103,106.8,19.55,50,50.9,175.66,99.9965,22.47
ixdp425,78,81.3,13.84,103,107.5,18.5,46,48.3,238.86,99.9975,22.46
jmr3904,74,76,12.07,98,102.2,15.99,43,44.8,184.72,99.9943,18.7
jtst,75,77.7,13.43,98,101.4,17.35,44,45,221.48,99.9962,20.21
linux,85,87.7,15.09,112,115,19.05,44,45.4,213.83,99.9972,23.43
lpcmt,74,77.2,13.42,100,103.7,18.63,48,50.9,318.13,99.9977,21.81
m5272c3,82,84.6,16.38,107,111.5,21.9,42,44.9,217.16,99.9964,25.75
mac7100evb,76,77.7,13.11,97,100.9,17.52,42,44.8,199.39,99.9961,19.81
mace1,75,76.6,13.08,98,101.8,17.41,42,44.5,190.63,99.9972,20.84
malta_mips32_4kc,81,82.6,14.34,107,110.9,18.9,47,49.2,192.95,99.9948,21.51
malta_mips64_5kc,79,81.5,14.35,109,111.5,17.95,47,48.6,247.34,99.9947,21.29
mb93091,77,80.2,13.77,104,107.3,19.14,46,49.4,167.14,99.997,22.67
mb93093,79,81.4,13.53,106,107.7,18.75,46,46.3,252.31,99.9955,22.04
mbx,79,82.6,14.68,106,109.9,20.68,47,50.3,216.54,99.9979,24.72
mcb2100,74,76.3,12.8,97,102.3,18.39,42,43.7,219.39,99.9972,21.24
moab,82,84.1,14.97,112,114.8,21.15,47,50.9,257.49,99.9937,23.14
mpc50,75,77.1,12,99,102.1,16.77,43,44.6,195.6,99.9965,19.53
nano,84,87.7,15.18,109,115.5,20.49,50,52.8,246.99,99.9943,23.67
npwr,78,80.4,14.06,106,108,20.13,46,47.9,238.93,99.9959,22.31
ocelot,79,81.7,14.09,103,109,20.21,47,47.4,211.52,99.9957,22.73
olpce2294,80,83.4,14.63,107,111.7,20.9,46,49.5,297.4,99.9951,22.95
olpch2294,76,77.6,13.44,100,104.2,18.6,45,45.4,239.74,99.9957,21.26
olpcl2294,79,83,14.75,107,110.7,20.63,45,47.7,262.98,99.9953,23.69
p2106,75,77.4,13.29,101,104.5,19.01,44,45.8,216.4,99.9956,21.03
pati,74,76.1,13.25,100,102.4,17.81,42,44.8,219.82,99.9957,20.76
pc_i82544,80,84,14.39,108,112,19.39,47,49.2,241.22,99.9959,22.86
pc_i82559,81,84,14.63,109,111.5,19.38,48,49.2,263.65,99.9959,22.81
pc_rltk8139,84,87.8,15.6,114,117.7,20.47,52,54.2,291.87,99.9961,24.82
pc_usb_d12,78,79,14.37,102,106.9,19.68,45,45.7,204.1,99.9941,21.8
pc_vmWare,81,83.5,14.73,108,110.3,19.12,48,49.7,242.99,99.9953,22.77
phycore,75,77.9,14.17,101,103.8,18.58,43,45.5,236.85,99.9962,26.43
phycore229x,82,84.3,17.01,108,110.8,22.57,46,49.2,293.41,99.9956,21.56
picasso,78,81.1,13.87,105,107.9,18.64,47,48.8,265.78,99.9962,22.15
pid,74,77.1,12.75,99,102.8,17.6,42,44,201.81,99.9957,20.53
prpmc1100,72,76.2,12.66,97,101,17.21,43,45.1,227.6,99.9929,18.93
psim,74,75.2,11.82,97,100.4,16.26,43,45,196.06,99.9961,18.77
rattler,84,87,16.71,109,114.4,22.86,51,52.7,295.28,99.995,25.27
ref4955,75,76.8,12.62,98,102.1,17.72,43,45.5,197.9,99.9981,20.58
refidt334,81,85.4,15.14,108,113.6,20.17,51,53.4,249.81,99.9954,24.16
sa1100mm,75,76.8,12.79,96,100.7,17.09,43,45.2,196.98,99.9953,19.4
sam7ex256,80,83.1,16.52,107,110.1,21.97,47,48.2,299.15,99.9975,26.56
se7751,86,88.9,16.5,116,118.3,22.08,50,53.1,259.71,99.9958,25.82
sh4_202_md,84,87.2,15.43,112,116.1,20.91,51,52.6,225.72,99.996,24.32
sh7708,90,91.5,15.84,120,123.4,21.54,55,57.2,326.99,99.9927,24.06
skmb91302,74,76.2,12.34,99,102.2,17.05,43,44.7,206.07,99.9948,18.93
sleb,74,75.5,11.42,93,99.9,16.08,43,45.6,178.76,99.9956,18.26
smdk2410,92,94.8,16.35,122,127.9,22.93,56,58.7,384.11,99.9925,25.25
snds,78,79.8,12.78,101,105.8,17.25,46,48.7,208.14,99.9965,20.8
sparc_erc32,73,74.8,11.33,92,98.3,14.76,41,44.3,178.96,99.9955,18.02
sparc_leon,74,76.7,11.53,95,98.6,14.6,43,44.4,172.44,99.9957,17.53
sparclite_sim,72,74.7,11.34,96,98.8,14.21,44,45.2,153.01,99.9936,17.02
stb,76,77.7,13.45,99,102.7,17.01,44,44.2,225,99.9959,21.03
stdeval1,74,76.7,12.16,101,104.4,15.35,43,44.2,190.73,99.9945,18.99
stm3210e_eval,74,77.6,13.22,98,102.5,17.59,43,43.6,297.39,99.9958,21.59
toybox,15,16,0.5,15,16.3,0.52,13,13.3,3.69,100,0.79
ts1000,77,82,14.86,107,109.5,19.38,47,49,198.71,99.9969,23.7
ts6,79,81.7,13.92,104,107.5,17.3,47,49.1,203.85,99.9963,21.76
tx39_sim,73,75,11.58,95,98.4,14.7,42,44.9,151.08,99.9947,17.76
uClinux,20,20.4,7.34,21,21.9,7.64,13,13,30.46,100,11.61
uClinux-config,64,67.2,875.77,63,65.7,832.9,27,27.7,8053.77,100,2500.65
uE250,78,81.4,14.05,100,106.2,18.14,45,48,237.69,99.9953,21.52
vads,79,81.3,13.78,104,107.1,18.27,47,48.1,232.99,99.9964,22.59
viper,80,82.1,15.39,106,109.2,20.07,47,48.7,298.57,99.9948,23.56
vrc4373,75,76.9,13.29,98,103,17.34,43,43.8,219.69,99.9963,21.24
vrc4375,80,81.8,14.64,105,110.1,18.51,46,48.5,225.12,99.9936,21.79
XSEngine,78,80.4,14.24,103,107.8,18.31,46,48.6,237.12,99.9977,22.69
