Number of test cases,30,,,40,,,50,,,60,,,70,,,80,,,90,,,,,
,ToASM,SamplingCA,Random,ToASM,SamplingCA,Random,ToASM,SamplingCA,Random,ToASM,SamplingCA,Random,ToASM,SamplingCA,Random,ToASM,SamplingCA,Random,ToASM,SamplingCA,Random,,,
aaed2000,0.9272519,0.9267232,0.9179782,0.9308524,0.9306005,0.9255733,0.9324827,0.9322532,0.9292623,0.9331638,0.9330912,0.931089,0.9335637,0.9334983,0.93214,0.93379,0.9337414,0.9328466,0.9339118,0.9338781,0.9332778,,,
adder,0.9354703,0.9349464,0.9271174,0.9384315,0.9380959,0.933882,0.9394706,0.9393118,0.9368624,0.9398525,0.9398111,0.9383182,0.9400518,0.9400309,0.9391215,0.940139,0.9401293,0.9395577,0.9401736,0.9401735,0.9398464,,,
adderII,0.9355559,0.935212,0.9273656,0.9386386,0.9383022,0.9340247,0.9396062,0.9394634,0.9370564,0.9399839,0.9399363,0.9384089,0.9401714,0.9401528,0.9392192,0.9402603,0.9402562,0.9397001,0.9402982,0.9402935,0.9399783,,,
aeb,0.9214698,0.9210845,0.9134884,0.9243943,0.9239272,0.9196292,0.9253121,0.9251584,0.9227973,0.9256427,0.9256149,0.9241437,0.9258366,0.9258105,0.9249076,0.9259048,0.9258983,0.9253662,0.9259317,0.9259311,0.9256392,,,
aim711,0.9308749,0.9302858,0.9222933,0.9337705,0.9335274,0.9290396,0.9348748,0.9346836,0.932113,0.9352692,0.9352242,0.9337059,0.935473,0.9354578,0.9345172,0.935568,0.9355545,0.9349757,0.9356034,0.9355988,0.9352697,,,
aki3068net,0.9313457,0.9307219,0.9230544,0.9343219,0.9340292,0.9297295,0.9353629,0.9352735,0.9328044,0.9357902,0.9357397,0.9343174,0.9359907,0.9359826,0.9350984,0.9360815,0.9360768,0.935526,0.9361215,0.936117,0.9358055,,,
am31_sim,0.9247959,0.9243918,0.916914,0.9273525,0.9270202,0.9231792,0.9282278,0.9280721,0.9258746,0.9284929,0.9284687,0.9272754,0.9286405,0.9286298,0.9278763,0.9286952,0.9286901,0.9282723,0.9287161,0.9287135,0.9284828,,,
asb2305,0.9184624,0.9179949,0.9101657,0.9210506,0.9207816,0.9166708,0.9219343,0.9217819,0.9194171,0.9222217,0.9221798,0.9208567,0.9223689,0.9223574,0.9215719,0.9224363,0.9224319,0.921969,0.9224609,0.9224582,0.9221789,,,
asb,0.9245833,0.9241873,0.916375,0.9272488,0.9269399,0.9229169,0.9281772,0.9280234,0.9256836,0.9284604,0.928435,0.9270839,0.928624,0.928601,0.9277979,0.9286824,0.9286767,0.9282141,0.9287027,0.9287021,0.9284342,,,
assabet,0.9133124,0.91292,0.9050001,0.9160506,0.9158066,0.9115173,0.9170023,0.9168526,0.9144279,0.9173273,0.9172886,0.9158498,0.9175023,0.91748,0.9166006,0.9175683,0.9175626,0.9170595,0.917596,0.9175959,0.917293,,,
at91sam7sek,0.9108464,0.9105162,0.9026793,0.9136471,0.9133583,0.9094705,0.9145777,0.9143987,0.912136,0.9148882,0.9148478,0.9134554,0.9150558,0.9150389,0.9141819,0.9151239,0.9151173,0.9146196,0.9151514,0.9151488,0.9148518,,,
at91sam7xek,0.920281,0.9202841,0.9124676,0.9236503,0.9233434,0.9189876,0.9246908,0.9245372,0.921974,0.9250823,0.9250406,0.9234585,0.9253014,0.9252738,0.9243283,0.9253869,0.9253772,0.9247885,0.9254288,0.9254264,0.925063,,,
atlas_mips32_4kc,0.9307783,0.9302393,0.9221302,0.9338852,0.9334754,0.9291143,0.934928,0.934746,0.9322466,0.9353137,0.9352369,0.9337743,0.9355143,0.9355112,0.9345741,0.9356152,0.935611,0.9350627,0.9356537,0.9356508,0.9353242,,,
atlas_mips64_5kc,0.9302885,0.9298477,0.9220656,0.9334665,0.9331594,0.9288879,0.9345542,0.9344084,0.9318354,0.9349641,0.934929,0.9333973,0.9351587,0.9351442,0.9342412,0.9352631,0.9352499,0.9347096,0.9353021,0.9352979,0.9349569,,,
axtls,0.9265983,0.9263726,0.9254288,0.927448,0.927248,0.9272366,0.927348,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,0.927248,,,
brutus,0.9202216,0.9196911,0.9118527,0.9227642,0.9224821,0.9186143,0.9236227,0.9234783,0.9211847,0.9239205,0.9239042,0.9226037,0.9240692,0.9240545,0.9232668,0.9241328,0.9241328,0.9236688,0.9241586,0.9241548,0.9238906,,,
buildroot,0.9747906,0.9748116,0.9747554,0.9748154,0.9748155,0.974816,0.9748127,0.9748117,0.974816,0.974816,0.974816,0.974816,0.9748157,0.974816,0.974816,0.974816,0.974816,0.974816,0.974816,0.974816,0.974816,,,
busybox_1_28_0,0.9868918,0.9868253,0.9851549,0.9874293,0.987326,0.9868817,0.9874902,0.9874259,0.9872865,0.9874357,0.9874429,0.9874056,0.987443,0.987443,0.9874399,0.987443,0.987443,0.987443,0.987443,0.987443,0.987443,,,
calm16_ceb,0.924209,0.9238279,0.9160386,0.9269706,0.9267015,0.9225892,0.9279128,0.9277505,0.9255096,0.9282103,0.9281744,0.926842,0.9283686,0.9283555,0.9275931,0.9284298,0.9284225,0.927957,0.9284542,0.928453,0.9281909,,,
calm32_ceb,0.9242468,0.9238455,0.9162745,0.9270722,0.9267763,0.9226186,0.9279272,0.927755,0.9254138,0.9282057,0.9281664,0.9268503,0.928368,0.9283484,0.927594,0.9284334,0.9284271,0.9279375,0.9284541,0.9284535,0.9281986,,,
ceb_v850,0.9278211,0.9272947,0.919274,0.9303307,0.9300723,0.9259745,0.9312376,0.9310882,0.9287245,0.9315422,0.9314971,0.9301584,0.9316838,0.9316695,0.9308843,0.931744,0.931737,0.9312696,0.931766,0.9317636,0.9315118,,,
cerf,0.9241729,0.9238003,0.9151628,0.9273963,0.9270624,0.9226047,0.9285094,0.9283247,0.9256615,0.9288864,0.9288582,0.9272157,0.9291261,0.9291163,0.92809,0.9292247,0.9292203,0.9285668,0.9292674,0.9292671,0.9288532,,,
cerfpda,0.9248016,0.9242981,0.9159202,0.9278186,0.9276182,0.9230352,0.9289764,0.9288192,0.9261254,0.9294191,0.9293757,0.9277287,0.929636,0.9296025,0.9285652,0.9297309,0.9297268,0.9290992,0.9297769,0.9297721,0.9293587,,,
cma230,0.9218286,0.9213851,0.9139621,0.9244798,0.9241683,0.920183,0.9253998,0.9252056,0.9229173,0.9256997,0.9256474,0.9243058,0.9258417,0.9258242,0.9250254,0.9258982,0.9258938,0.925426,0.9259231,0.925919,0.9256582,,,
cma28x,0.92621,0.925682,0.9180428,0.928766,0.9285108,0.9245049,0.9296088,0.9294584,0.9271275,0.9299014,0.9298688,0.9285732,0.9300417,0.9300356,0.9292637,0.9301023,0.9301001,0.9296519,0.9301266,0.9301239,0.9298748,,,
cme555,0.9284085,0.9280169,0.9200736,0.931173,0.9308954,0.9266335,0.9320858,0.9319082,0.9294782,0.9323433,0.9323226,0.930933,0.9325063,0.9324798,0.9316139,0.9325602,0.932553,0.9320595,0.9325807,0.9325795,0.9323138,,,
cq7708,0.9198,0.9195691,0.9117275,0.9229937,0.9226517,0.918422,0.9242369,0.9240213,0.921611,0.9246922,0.9246551,0.9231426,0.9249843,0.9249421,0.924015,0.9251303,0.9251043,0.924462,0.9251856,0.925178,0.92476,,,
cq7750,0.9138134,0.9135028,0.9051301,0.9165712,0.9163041,0.9121553,0.9174985,0.917341,0.9148506,0.9178121,0.9177664,0.9163691,0.917994,0.9179685,0.9170853,0.918062,0.9180524,0.9175398,0.9180915,0.9180889,0.9177727,,,
csb281,0.9405374,0.9399888,0.9320247,0.9437717,0.9434649,0.9389452,0.9449534,0.9447799,0.9421093,0.9453617,0.9453587,0.9437428,0.9456198,0.9456016,0.944618,0.9457289,0.9457267,0.9451259,0.9457789,0.9457784,0.9454306,,,
dreamcast,0.9232097,0.9228459,0.9146288,0.9262744,0.9259937,0.9216673,0.9274697,0.9273243,0.9247742,0.9279068,0.9278584,0.9263266,0.9281447,0.9281234,0.9271509,0.928253,0.9282579,0.9276367,0.9283132,0.9283052,0.927921,,,
e7t,0.9304445,0.9308743,0.9223474,0.9341532,0.9340083,0.9292005,0.935359,0.9352416,0.9325447,0.9358174,0.9357868,0.9341459,0.9360325,0.9360054,0.935037,0.936122,0.9361117,0.9355061,0.936162,0.9361575,0.9357978,,,
ea2468,0.8815953,0.8812842,0.8740338,0.8842296,0.8839637,0.8799646,0.8851787,0.8850443,0.882881,0.8854983,0.8854972,0.8841756,0.8857014,0.8856853,0.8848882,0.8857811,0.88578,0.8852734,0.8858165,0.885816,0.8855031,,,
eb40a,0.9217336,0.9212604,0.9133011,0.9245129,0.9242079,0.9199729,0.9254575,0.9252639,0.9229027,0.9257475,0.9257133,0.9243457,0.9259225,0.9259139,0.9250438,0.9259877,0.9259793,0.9254876,0.9260147,0.9260114,0.9257171,,,
eb40,0.9217412,0.9212854,0.9133864,0.9244654,0.9241268,0.9199645,0.9254258,0.9252038,0.9228895,0.9257175,0.9256851,0.9243065,0.9258773,0.9258644,0.9250237,0.9259484,0.9259425,0.9254289,0.9259726,0.9259706,0.9256643,,,
eb42,0.921504,0.9209999,0.9132394,0.9241745,0.9238933,0.91985,0.9250869,0.9249106,0.9226413,0.9253582,0.9253204,0.9239715,0.9255096,0.9254975,0.9246954,0.9255763,0.9255658,0.9251075,0.925598,0.9255944,0.9253131,,,
eb55,0.91807,0.9176617,0.9098194,0.9207492,0.9204494,0.916301,0.9216735,0.921488,0.9191707,0.9219649,0.921935,0.9205492,0.9221427,0.9221307,0.9212993,0.9222146,0.9222106,0.9217294,0.9222401,0.922236,0.9219467,,,
ebsa285,0.9400958,0.9395258,0.9309617,0.9433366,0.9430688,0.9383593,0.9445711,0.9443597,0.9415787,0.9450585,0.9450139,0.9432951,0.9453009,0.9452816,0.9442451,0.945431,0.9454268,0.9447576,0.9454823,0.9454772,0.9450832,,,
ec555,0.9285957,0.9281248,0.9198409,0.9312287,0.9309419,0.9267379,0.9320954,0.9319266,0.9295724,0.9323821,0.9323406,0.9310149,0.9325357,0.9325256,0.9317465,0.9325962,0.9325862,0.9321126,0.9326185,0.9326179,0.9323502,,,
ecos-icse11,0.9362851,0.9357399,0.9278675,0.9392714,0.9389389,0.9345437,0.940283,0.9401529,0.9375652,0.9406751,0.94065,0.9391461,0.9408894,0.9408705,0.9399478,0.9409769,0.9409694,0.9404471,0.9410182,0.9410105,0.9406884,,,
edb7xxx,0.9244821,0.9239694,0.9161393,0.9275137,0.927218,0.9227983,0.9284925,0.928387,0.9258573,0.9289354,0.9288801,0.9273964,0.9291294,0.9291172,0.9282107,0.9292228,0.9292173,0.9286823,0.9292596,0.9292578,0.9289066,,,
edosk2674,0.9307056,0.9302961,0.9223769,0.9336673,0.9333898,0.9291353,0.9347256,0.9345612,0.9320881,0.9350892,0.935049,0.9336014,0.9352834,0.9352732,0.934394,0.9353707,0.935363,0.9348163,0.9354029,0.9354012,0.9350855,,,
excalibur_arm9,0.9197266,0.9193059,0.9108329,0.922996,0.9226721,0.9181754,0.9243467,0.9241636,0.9214468,0.9248676,0.9247961,0.9231192,0.9251647,0.9251231,0.9240211,0.9253057,0.9252817,0.9245352,0.9253767,0.9253608,0.9248889,,,
fads,0.9255789,0.9252245,0.9176364,0.9281018,0.9278738,0.9239626,0.9289463,0.928807,0.9266801,0.9292077,0.9291885,0.9279264,0.9293471,0.9293372,0.9286203,0.9294055,0.929401,0.9289929,0.9294275,0.9294262,0.9291887,,,
flexanet,0.9310969,0.9305536,0.922224,0.9342433,0.9338924,0.9293229,0.9353565,0.9351307,0.9325282,0.9357628,0.9357097,0.9341038,0.93599,0.9359721,0.9349942,0.936093,0.9360879,0.9354518,0.9361385,0.9361367,0.9357507,,,
freebsd-icse11,0.9630352,0.9631318,0.9539495,0.9653632,0.9653375,0.9606803,0.9661548,0.9661468,0.9634846,0.9664456,0.9665064,0.9648886,0.9666368,0.9666647,0.9656418,0.9667247,0.9667413,0.9660827,0.9667737,0.9667842,0.9663177,,,
frv400,0.9348637,0.9344713,0.926323,0.9379224,0.9375197,0.9330822,0.9389544,0.9387778,0.9361905,0.9393044,0.9392616,0.9378008,0.9394979,0.9394861,0.9385412,0.9395798,0.939579,0.9390362,0.9396211,0.9396198,0.9392974,,,
gps4020,0.9201832,0.9196955,0.9116531,0.9227955,0.9225219,0.918448,0.9237427,0.9236087,0.9213189,0.9240631,0.9240239,0.9226747,0.9242264,0.9242094,0.9233885,0.9242897,0.9242842,0.9237868,0.9243155,0.9243126,0.9240333,,,
grg,0.929231,0.9287528,0.9203801,0.9321008,0.9318778,0.9274798,0.9331355,0.9329497,0.9304627,0.9334986,0.9334689,0.9320066,0.9336834,0.9336744,0.9327526,0.9337697,0.9337626,0.9332394,0.933804,0.9338048,0.9334956,,,
h8300h_sim,0.9203605,0.9197908,0.9124986,0.9229075,0.922616,0.9186698,0.9237152,0.923595,0.9213239,0.9239811,0.9239725,0.9227209,0.9241316,0.924135,0.9234138,0.9241916,0.9241882,0.9237978,0.9242137,0.9242127,0.9239841,,,
h8max,0.9310978,0.9306127,0.9226191,0.9340058,0.9337218,0.9294129,0.9350829,0.93493,0.9324712,0.9354763,0.9354474,0.9339679,0.9356923,0.9356882,0.9347922,0.9357831,0.9357751,0.9352395,0.9358229,0.93582,0.9354904,,,
h8s_sim,0.9203683,0.9199397,0.9126277,0.9229728,0.9227528,0.9187705,0.9238044,0.9236618,0.9215755,0.9240674,0.9240323,0.9227996,0.9242099,0.9241996,0.9234842,0.9242612,0.9242536,0.9238588,0.9242826,0.9242798,0.9240457,,,
hs7729pci,0.9284859,0.9282623,0.919235,0.9325115,0.9321033,0.9273724,0.9340739,0.9337944,0.9307926,0.9347502,0.9346197,0.9327027,0.9351391,0.9350954,0.9337673,0.9353698,0.9353241,0.9344598,0.9354795,0.9354609,0.9348591,,,
innovator,0.9293007,0.9288662,0.9201371,0.9331016,0.9327645,0.9278742,0.9346848,0.9344183,0.9315117,0.9353495,0.9352736,0.9332766,0.9357811,0.9357088,0.9344062,0.9359786,0.9359567,0.9350685,0.9361086,0.9360752,0.9354698,,,
integrator_arm7,0.9286991,0.9281887,0.9198117,0.9316906,0.9313757,0.9267575,0.9327885,0.9326074,0.9300258,0.9331598,0.9331428,0.9315841,0.9333729,0.9333625,0.9323976,0.9334747,0.9334663,0.9328775,0.9335097,0.9335084,0.9331386,,,
integrator_arm9,0.9289722,0.9283347,0.9197476,0.9323094,0.9319792,0.927321,0.9336615,0.9335227,0.9305955,0.9342132,0.9341608,0.9324045,0.9345247,0.9344778,0.9333668,0.9346718,0.9346437,0.9339326,0.9347387,0.9347266,0.934251,,,
ipaq,0.9118971,0.9114669,0.9038916,0.9146384,0.9143244,0.9103253,0.9155562,0.9154253,0.9129971,0.9158823,0.9158525,0.914492,0.9160441,0.9160462,0.9151912,0.9161239,0.9161211,0.915614,0.9161481,0.9161468,0.9158655,,,
iq80310,0.9313238,0.9308795,0.9226633,0.9344113,0.9341027,0.9296857,0.9353945,0.9352591,0.9327327,0.9357735,0.935742,0.9342264,0.9359631,0.9359537,0.9350639,0.9360454,0.9360391,0.9355096,0.9360809,0.9360796,0.9357537,,,
iq80321,0.9312868,0.9307502,0.9226653,0.9343328,0.9340426,0.9297525,0.9353076,0.9351406,0.9326186,0.9356353,0.9356378,0.9341547,0.9358623,0.9358427,0.9349605,0.9359351,0.9359324,0.9353687,0.9359672,0.9359683,0.9356366,,,
ixdp425,0.9295435,0.9291363,0.9207827,0.9324192,0.9321215,0.9279749,0.9334574,0.9333156,0.9308763,0.9338226,0.9337707,0.9323158,0.9340041,0.9339895,0.9331256,0.9340883,0.9340813,0.9335317,0.934122,0.9341196,0.9338023,,,
jmr3904,0.9232807,0.9227775,0.9152433,0.9259534,0.9256757,0.9215781,0.9268406,0.926702,0.9244512,0.9271534,0.9271314,0.9257876,0.9273153,0.9273109,0.9265007,0.9273857,0.9273821,0.9268972,0.9274086,0.9274039,0.9271328,,,
jtst,0.921703,0.9212853,0.9135603,0.9244853,0.9242608,0.9201448,0.9254351,0.9252624,0.9228707,0.9257513,0.9257193,0.9243449,0.9259104,0.9258957,0.9250701,0.9259846,0.9259757,0.9255083,0.92601,0.9260067,0.925733,,,
linux,0.9167973,0.9164018,0.9084648,0.9201467,0.9199207,0.9153892,0.9213869,0.9212841,0.9187282,0.9218924,0.9218841,0.9203108,0.922168,0.9221494,0.9211777,0.9223017,0.9222911,0.9217011,0.9223563,0.9223564,0.9219644,,,
