Number of test cases,30,,,40,,,50,,,60,,,70,,,80,,,90,,,,,
lpcmt,0.9221883,0.9217087,0.914117,0.9249099,0.9245841,0.9204996,0.9258034,0.9256172,0.9233562,0.9260871,0.9260634,0.9246978,0.926255,0.9262471,0.9254455,0.9263235,0.9263142,0.9258598,0.9263496,0.9263443,0.9260602,,,
m5272c3,0.9320632,0.9315623,0.9237686,0.9351122,0.9346723,0.930324,0.9361589,0.935952,0.9333774,0.9365144,0.9364754,0.9348918,0.9367445,0.9367266,0.9357096,0.9368397,0.9368401,0.9362118,0.9368873,0.9368821,0.9364961,,,
mac7100evb,0.9219728,0.9216457,0.9140849,0.9245147,0.9242412,0.9204,0.9253856,0.9252602,0.923053,0.9256534,0.9256304,0.9243801,0.9258033,0.9257897,0.9250227,0.9258629,0.9258583,0.9254255,0.925885,0.925885,0.9256266,,,
mace1,0.9219778,0.9214896,0.913758,0.9244807,0.9242129,0.920441,0.9253838,0.925232,0.9230398,0.9256599,0.9256395,0.9243324,0.9258094,0.9257952,0.9250092,0.925863,0.925858,0.925426,0.9258867,0.9258842,0.9256258,,,
malta_mips32_4kc,0.9306422,0.9301968,0.921504,0.9337614,0.933373,0.9290447,0.9348006,0.9346266,0.9320583,0.9351949,0.9351536,0.9335991,0.9354122,0.9353984,0.9344525,0.9355022,0.9354988,0.9349062,0.9355462,0.9355421,0.9352,,,
malta_mips64_5kc,0.9305841,0.9302062,0.9217668,0.9337059,0.9334108,0.9288119,0.9347952,0.9346523,0.9320955,0.9352121,0.9351735,0.9336363,0.9354378,0.9354169,0.9344775,0.935528,0.9355221,0.9348978,0.9355707,0.9355687,0.9352192,,,
mb93091,0.9331671,0.9326329,0.9246247,0.936132,0.9357766,0.9313916,0.9371331,0.9369557,0.9344821,0.937489,0.9374416,0.9359143,0.9376688,0.9376531,0.93675,0.9377545,0.9377484,0.9371771,0.9377913,0.9377881,0.9374848,,,
mb93093,0.9346878,0.9342593,0.925788,0.9375531,0.9372196,0.932829,0.9385892,0.938434,0.9359535,0.938952,0.9389274,0.9374192,0.9391416,0.9391123,0.9382196,0.9392241,0.9392106,0.9386467,0.9392569,0.9392533,0.9389206,,,
mbx,0.9359717,0.9356172,0.9272172,0.938878,0.9385515,0.9342345,0.9399016,0.9397467,0.937249,0.9402878,0.9402436,0.9387311,0.9404908,0.9404661,0.9395155,0.9405661,0.9405632,0.940006,0.9406004,0.9405973,0.9402659,,,
mcb2100,0.9222742,0.9217678,0.9141232,0.9248683,0.9246109,0.9205677,0.925818,0.9256409,0.9233077,0.9260863,0.9260587,0.9247239,0.9262531,0.9262412,0.9254653,0.9263227,0.9263121,0.9258406,0.9263482,0.9263434,0.9260573,,,
moab,0.9343235,0.9338262,0.9252865,0.9374628,0.9371779,0.9324163,0.9386125,0.9384069,0.9356226,0.9390357,0.9389836,0.937332,0.9392788,0.939246,0.9382319,0.9393855,0.9393708,0.9386885,0.9394319,0.9394244,0.9390104,,,
mpc50,0.9210155,0.9204917,0.9130453,0.9235734,0.9232997,0.9193563,0.9244667,0.9243521,0.9221182,0.9247496,0.9247275,0.9234019,0.9248973,0.9248869,0.9241524,0.924958,0.9249533,0.924508,0.9249796,0.9249775,0.9247183,,,
nano,0.9376552,0.9370799,0.9286907,0.9409777,0.9406913,0.9359154,0.9422023,0.942031,0.9391901,0.942685,0.9426707,0.9409883,0.9429875,0.9429638,0.9418739,0.9430943,0.9430925,0.9424198,0.9431585,0.943151,0.9427405,,,
npwr,0.931625,0.9311583,0.9228571,0.9344613,0.9341618,0.929742,0.9355066,0.9353572,0.9328459,0.9358984,0.9358455,0.9343206,0.936083,0.9360584,0.9351463,0.9361535,0.9361525,0.9356246,0.9361919,0.9361891,0.9358467,,,
ocelot,0.9275208,0.9270441,0.9191541,0.9305793,0.9301684,0.9258129,0.931563,0.9314226,0.9290764,0.9319428,0.9319193,0.9303901,0.9321529,0.9321439,0.9311933,0.932239,0.9322329,0.9316854,0.9322794,0.9322772,0.9319529,,,
olpce2294,0.9316689,0.9311165,0.9228284,0.9346384,0.9343351,0.9298627,0.9357652,0.9355428,0.9329893,0.9361603,0.9360888,0.9344852,0.9363764,0.93636,0.9353892,0.9364802,0.9364653,0.935869,0.936522,0.9365149,0.936152,,,
olpch2294,0.9227939,0.9222939,0.9143776,0.9255915,0.9251905,0.9211749,0.9264671,0.9262544,0.9239141,0.9267453,0.9266963,0.9253562,0.9269029,0.9268917,0.9260826,0.926967,0.9269627,0.9264692,0.9269957,0.92699,0.9267071,,,
olpcl2294,0.931759,0.930941,0.923147,0.9346959,0.934284,0.9297802,0.9357512,0.9355782,0.9330015,0.9361847,0.936145,0.9345394,0.9363947,0.9363645,0.9354041,0.9364839,0.9364772,0.9358785,0.9365262,0.9365209,0.9361604,,,
p2106,0.9221862,0.9216936,0.9138769,0.924898,0.9246526,0.9204455,0.9257952,0.925621,0.9233421,0.9260911,0.926055,0.9247004,0.9262653,0.9262378,0.9254318,0.9263233,0.9263189,0.9258371,0.9263492,0.9263457,0.9260549,,,
pati,0.9279226,0.9274446,0.9191264,0.9306906,0.9302323,0.926247,0.9315285,0.9313674,0.9290081,0.931798,0.9317629,0.9303592,0.9319549,0.9319404,0.9311023,0.9320156,0.9320103,0.9315138,0.9320391,0.9320352,0.9317627,,,
pc_i82544,0.9348227,0.9343055,0.9259427,0.9379589,0.9376528,0.9330535,0.9391394,0.9389849,0.9362747,0.9395475,0.9394965,0.9379063,0.9397708,0.9397507,0.9387449,0.9398802,0.9398691,0.9392262,0.939924,0.9399205,0.9395755,,,
pc_i82559,0.9347835,0.9343226,0.925917,0.938004,0.9376427,0.933117,0.9391138,0.9389335,0.9362274,0.9395671,0.9395052,0.9379525,0.9397833,0.9397633,0.9387351,0.9398813,0.9398713,0.9392678,0.9399262,0.939922,0.9395619,,,
pc_rltk8139,0.9435681,0.9430126,0.9342593,0.9469836,0.9466802,0.9418223,0.9482918,0.9480877,0.9453246,0.948815,0.9487618,0.9469723,0.9490879,0.9490574,0.9479636,0.9492174,0.949206,0.9485188,0.949277,0.9492722,0.9488286,,,
pc_usb_d12,0.9269938,0.9264149,0.9185544,0.9296944,0.9294331,0.9250314,0.9306795,0.930491,0.9280303,0.9310176,0.930974,0.9295237,0.9311997,0.9311813,0.9302739,0.9312751,0.9312637,0.9307225,0.9313043,0.9313004,0.9309814,,,
pc_vmWare,0.9353406,0.9346428,0.9263992,0.9383655,0.9380211,0.9336433,0.9394201,0.9392575,0.936618,0.9398199,0.9397753,0.9382084,0.9400396,0.9400302,0.9390825,0.9401403,0.9401286,0.9395548,0.94018,0.9401751,0.9398345,,,
phycore229x,0.9024206,0.9019552,0.8941684,0.9052751,0.904984,0.9008643,0.9063538,0.9062058,0.9037893,0.9067066,0.9066694,0.9052133,0.9069223,0.9069163,0.9059913,0.907021,0.9070104,0.9064644,0.9070594,0.9070571,0.9067048,,,
phycore,0.9231672,0.9226552,0.9147178,0.9258616,0.9255897,0.9212811,0.9268439,0.9266472,0.9242341,0.9271351,0.9270953,0.9256322,0.9273025,0.9272851,0.92644,0.9273705,0.9273665,0.9268593,0.9273979,0.9273936,0.9271163,,,
picasso,0.9236731,0.9231952,0.9153617,0.9264517,0.9262006,0.9220215,0.9274541,0.9273375,0.924931,0.9278331,0.9278075,0.9263727,0.9280265,0.928016,0.9271118,0.9281118,0.928106,0.927586,0.9281433,0.9281443,0.9278323,,,
pid,0.9195803,0.9191848,0.9113821,0.9221841,0.9219396,0.9177672,0.9230707,0.9229273,0.9205777,0.9233729,0.9233368,0.9219554,0.9235315,0.9235112,0.9226863,0.9235977,0.9235915,0.9231038,0.9236202,0.923615,0.9233287,,,
prpmc1100,0.9205079,0.9201592,0.9123128,0.9231711,0.9229117,0.9189299,0.9240166,0.9239035,0.9216368,0.9243324,0.9242964,0.9229119,0.9244695,0.9244672,0.9236589,0.9245343,0.9245293,0.9240655,0.924558,0.9245544,0.9242945,,,
psim,0.925957,0.9255982,0.9177932,0.9285561,0.9282477,0.9243739,0.9293792,0.9292069,0.9270452,0.9296139,0.929589,0.9283573,0.9297634,0.9297521,0.9290436,0.9298222,0.9298173,0.9293843,0.9298427,0.9298413,0.929607,,,
rattler,0.9464155,0.9458663,0.9374639,0.9497845,0.9493459,0.9445392,0.9508983,0.9507893,0.9479396,0.9514034,0.951363,0.9497139,0.9516581,0.9516456,0.9505688,0.9517782,0.9517722,0.951094,0.9518356,0.9518291,0.9514249,,,
ref4955,0.9243929,0.9240561,0.9160088,0.927093,0.9267627,0.9227075,0.927969,0.9278547,0.9255594,0.9283013,0.928278,0.9268726,0.9284537,0.9284381,0.927587,0.9285134,0.9285111,0.9280137,0.928539,0.9285386,0.9282612,,,
refidt334,0.9424878,0.9421676,0.9335829,0.9459149,0.9455468,0.9407865,0.9471355,0.9469568,0.9441417,0.947611,0.9475736,0.9459058,0.9478654,0.947825,0.9468069,0.9479785,0.9479801,0.9473279,0.9480329,0.9480309,0.9476293,,,
sa1100mm,0.9208471,0.9205523,0.9128864,0.9236444,0.9232512,0.9191608,0.9244335,0.9243181,0.9219624,0.9247277,0.9247256,0.923366,0.9248904,0.9248773,0.9240962,0.92495,0.9249468,0.9244804,0.9249754,0.9249727,0.924696,,,
sam7ex256,0.9121774,0.9116734,0.9038243,0.9151994,0.9147938,0.9105983,0.9161556,0.9159958,0.9135355,0.9165669,0.9165403,0.9149994,0.9167828,0.9167653,0.9158381,0.9168764,0.9168694,0.9163088,0.9169158,0.9169116,0.9165668,,,
se7751,0.9232993,0.9228138,0.9145837,0.9266677,0.9263764,0.9217467,0.927885,0.9276807,0.9250241,0.9283481,0.9283219,0.9266544,0.928627,0.9286031,0.9275512,0.9287508,0.9287406,0.9280558,0.928809,0.9288028,0.9283697,,,
sh4_202_md,0.9286306,0.9281103,0.9196465,0.9317542,0.9314181,0.9269092,0.9329662,0.9328117,0.930181,0.9334219,0.9333754,0.9317542,0.9336927,0.9336671,0.9325665,0.9338158,0.9338053,0.9331237,0.9338737,0.9338719,0.9334651,,,
sh7708,0.9187162,0.9184963,0.91032,0.9221566,0.9219117,0.9175193,0.9234671,0.9232844,0.920677,0.9239942,0.9239535,0.9222608,0.9243275,0.9242794,0.9232067,0.9244716,0.9244385,0.9237648,0.9245402,0.9245232,0.9240844,,,
skmb91302,0.9269217,0.9266504,0.9188133,0.9296281,0.9293302,0.9251765,0.9305298,0.9303654,0.928006,0.9308356,0.9308064,0.9294387,0.9309886,0.9309777,0.9301326,0.9310563,0.9310503,0.9305673,0.931078,0.9310752,0.9307997,,,
sleb,0.9266957,0.9262313,0.9186242,0.9293349,0.9290444,0.9251302,0.930185,0.9300357,0.9277961,0.9304544,0.9304227,0.9291432,0.9306028,0.9305939,0.9298151,0.9306621,0.9306573,0.930219,0.9306823,0.9306804,0.9304298,,,
smdk2410,0.9206054,0.9203745,0.9121983,0.9240889,0.9237939,0.9190008,0.9253446,0.9252366,0.9222611,0.9259435,0.9258711,0.9240614,0.9262439,0.9262039,0.9250152,0.9264121,0.9263845,0.9256048,0.9264865,0.9264749,0.9259443,,,
snds,0.9253872,0.925159,0.9175585,0.9282224,0.9281324,0.9240685,0.9293016,0.9292684,0.9269194,0.9297254,0.9297073,0.9283189,0.9299081,0.9298935,0.9290828,0.9299808,0.9299746,0.9294875,0.9300168,0.9300152,0.9297442,,,
sparc_erc32,0.9257186,0.9255923,0.9178352,0.9283528,0.9280945,0.9240353,0.9292393,0.9291169,0.9269573,0.9295161,0.9295004,0.9282661,0.9296643,0.9296645,0.9289312,0.9297227,0.9297181,0.9293079,0.9297437,0.9297405,0.9295053,,,
sparc_leon,0.9258868,0.9252679,0.9178158,0.9283686,0.9281098,0.9239392,0.9292347,0.9290816,0.9268775,0.9295146,0.9294857,0.9282712,0.9296625,0.9296499,0.9289589,0.9297215,0.9297181,0.9292885,0.9297416,0.9297409,0.9295049,,,
sparclite_sim,0.9258012,0.9254472,0.918,0.9283934,0.9280768,0.9242016,0.9292458,0.9290889,0.9269082,0.9295246,0.9295079,0.9282802,0.9296603,0.9296521,0.928917,0.9297224,0.9297169,0.9292858,0.9297417,0.9297414,0.9295108,,,
stb,0.9267413,0.9264073,0.9182973,0.9296148,0.9293167,0.9248783,0.9305473,0.9303544,0.9279158,0.93085,0.9308054,0.9294147,0.9310224,0.9310078,0.9301748,0.9310868,0.9310782,0.9305916,0.9311148,0.931111,0.9308373,,,
stdeval1,0.926459,0.9259,0.9182924,0.9292869,0.9290424,0.924897,0.9302127,0.9300377,0.9276181,0.9305344,0.930493,0.9290889,0.9307099,0.9306926,0.9298839,0.9307825,0.9307763,0.9302969,0.9308071,0.9308045,0.9305225,,,
stm3210e_eval,0.9294369,0.9290018,0.9211895,0.9320943,0.9317151,0.9275539,0.9329264,0.9327699,0.9304226,0.9332364,0.9331926,0.9318108,0.933404,0.9333762,0.9325729,0.9334542,0.933449,0.9329727,0.9334795,0.9334768,0.933219,,,
toybox,0.434459,0.434159,0.434159,0.434359,0.434159,0.434159,0.434259,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,0.434159,,,
ts1000,0.9375325,0.9370573,0.9287952,0.9404402,0.940084,0.9358382,0.9414526,0.9412647,0.9388408,0.941793,0.9417639,0.9402334,0.9419964,0.9419868,0.9410609,0.9420764,0.9420771,0.9415061,0.9421157,0.9421134,0.9417838,,,
ts6,0.9377116,0.9372213,0.9289478,0.9407886,0.9405204,0.9360637,0.9418796,0.9416901,0.9390696,0.9422288,0.9421888,0.9406656,0.9424404,0.9424322,0.941487,0.9425344,0.9425268,0.9419339,0.9425745,0.9425701,0.942231,,,
tx39_sim,0.9217555,0.9213929,0.9141024,0.9243369,0.9240253,0.9201919,0.9251618,0.9249973,0.9228127,0.9254289,0.9253991,0.9241727,0.9255649,0.9255486,0.9248461,0.9256201,0.9256133,0.9252255,0.9256423,0.9256393,0.9254058,,,
uClinux,0.440791,0.440491,0.440491,0.440691,0.440491,0.440491,0.440591,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,0.440491,,,
uClinux-config,0.5291534,0.5290372,0.5280679,0.5293278,0.52918,0.5288874,0.5292921,0.5292065,0.529106,0.5292063,0.52921,0.5291756,0.5292099,0.52921,0.5292008,0.52921,0.52921,0.5292074,0.52921,0.52921,0.5292099,,,
uE250,0.9236471,0.9232437,0.9153105,0.926569,0.926266,0.9219467,0.9275146,0.9273777,0.9249848,0.9279009,0.9278643,0.9264267,0.9280792,0.9280715,0.9272334,0.9281593,0.9281517,0.9276382,0.928195,0.9281933,0.9278754,,,
vads,0.937806,0.9373081,0.9288861,0.9408218,0.9404487,0.9359475,0.9418611,0.9416804,0.9391087,0.9422521,0.9421944,0.9407035,0.9424469,0.9424225,0.9414739,0.9425337,0.9425267,0.9419536,0.942572,0.9425716,0.942233,,,
viper,0.9361483,0.9356247,0.9278185,0.9390677,0.9388028,0.9343752,0.940137,0.9399714,0.9375,0.940502,0.9404517,0.9389562,0.9406918,0.9406736,0.9397689,0.940777,0.9407678,0.9401997,0.9408095,0.9408089,0.9404734,,,
vrc4373,0.9242039,0.9237799,0.9157141,0.9268408,0.9265295,0.9223124,0.9277248,0.9275754,0.9253047,0.928021,0.9279879,0.9265687,0.9281732,0.9281505,0.9273201,0.9282344,0.9282235,0.9277331,0.9282591,0.9282533,0.9279825,,,
vrc4375,0.9338486,0.9333606,0.9251496,0.9368919,0.9365584,0.9321329,0.9380225,0.9378333,0.9351632,0.9383886,0.9383507,0.9368187,0.9386144,0.9386018,0.9376288,0.9387093,0.9387062,0.9381166,0.9387502,0.9387501,0.9384022,,,
XSEngine,0.9330403,0.9324827,0.924334,0.9359495,0.9356054,0.9312205,0.9369769,0.9368127,0.934253,0.9373078,0.9372671,0.9357562,0.9375039,0.9374861,0.9365806,0.9375874,0.9375816,0.9370344,0.9376228,0.9376206,0.93729,,,
Average,0.916475573,0.916052938,0.908402238,0.919261975,0.918967521,0.914879111,0.920229333,0.920072256,0.917723331,0.920573447,0.920538846,0.919137452,0.920763224,0.920746367,0.919889577,0.920845615,0.920838208,0.920317468,0.92088106,0.92087742,0.920565683,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,200,,,300,,,400,,,500,,,600,,,700,,,800,,,900,,
embtoolkit,0.9043563,0.9043878,0.9028798,0.9100505,0.9100521,0.9094503,0.9111705,0.9111758,0.9109331,0.9117669,0.9117679,0.9117049,0.9118832,0.9118833,0.9118457,0.9119549,0.9119544,0.9119303,0.9120022,0.9120015,0.9119855,0.9120309,0.9120308,0.9120236
